Simulation_1,Simulation_2,Simulation_3,Simulation_4,Simulation_5
5.81398288713769,9.104364631299301,9.76734105223796,9.431229768363645,16.821887952340074
19.11805677767073,22.10557834435929,21.09655175265179,10.783995182375136,13.723246314566103
18.180501321332617,21.784388844225326,4.580908017364571,8.903891580690242,11.557890596711074
5.907817390242683,7.38075106010004,10.251534611632566,10.256311330998313,17.01063555252575
6.963738915239407,16.04792342050158,7.061316988736159,21.226418991891602,14.219640618357056
11.386941152287665,14.902516152703633,18.87244186005922,8.744868394600603,15.52789009575911
11.717724396401936,22.187751303607904,1.2072032948069378,25.535799432203802,7.612648567265664
11.990658536032042,13.16766641412773,0.0,21.0471706021674,19.594820861883655
12.742330728890948,9.556561151539245,5.78840795611356,8.874171275849823,7.513611697983763
17.7258924135425,10.059648379619658,13.44075943441699,10.149126380723102,12.64363874552132
22.432516937483285,24.02620864435967,10.675460780751594,9.840752014224226,17.176917877779132
9.970786280695453,7.044972722913947,12.815403877806538,15.044043959443963,17.86887605141486
10.07640898572465,9.99385089101597,16.010466035979277,6.043429948615177,4.864171397478105
14.183690148733012,20.08973754775974,11.54094421066626,11.111535743086403,14.235917411040665
11.129644668247767,11.926822578071063,11.81258912837998,19.702100040194757,11.434120598399497
7.051112950529402,9.640126636145022,12.50693953572508,17.366398798153625,7.10198551887086
10.926341359343132,6.943806192031998,18.192271701046323,7.839228204774024,17.124850580486385
12.513889261928153,3.3626335442836908,15.753894968058242,6.745508135953418,22.459177262711897
7.033498754301112,24.08302019235161,3.1782749951409635,10.944239032188285,9.679525982627805
11.742723819018105,9.30994408345877,8.16418791551541,8.38451259827782,13.04169280273898
27.80833936266463,10.470260920925304,17.919557232905767,3.436531768499835,6.212892224879412
14.853178154458854,15.589768485055437,5.450200187644705,11.171632878101434,10.985059616692642
2.540625745118877,0.0,14.101736792586463,19.597425575936846,0.0
23.7494371053251,11.448792944110455,4.078700827606458,14.46914722226835,13.584963408474312
15.014265687322766,25.000702689197542,21.818280362297827,9.952739258722174,18.857231587463872
16.91894795082508,11.17895653218418,21.38859765399115,9.980699003717456,7.761645170381432
5.233684409596336,1.0645207166905095,4.680788460769741,12.839484888803133,16.129017026227697
17.669844049283483,12.595700503483364,18.183482678937928,10.795114860109821,7.204765849969212
13.95402364670989,14.450428815867395,18.095804776206116,11.611597221560066,25.86173674394113
10.633389659463237,3.641651425965419,11.090407689216224,12.599078233454438,15.331248737842444
10.142511790855915,3.247511883426945,7.787969120453096,10.7850525297933,9.007248267256191
12.06789151562944,0.7542883797811495,4.351326714870245,15.88632528569398,11.922842133698367
7.634649477915668,8.07227408952328,14.238658441666338,19.98264100786373,11.862597185419936
15.932313715780914,9.302513351121444,6.116107294528303,9.014740810661063,9.450602755127138
7.892167075186,10.465912474939813,4.40738438794562,12.144824873140925,24.780837479888927
8.733674109971206,14.451865362439305,8.249106786783265,9.962805273289614,15.15981838034256
18.473268436187972,16.95580621877495,17.611599263714066,13.659733445855476,20.60763970754345
8.066344257950913,16.353596538805288,6.238083773871491,11.168959277603113,22.301356856564425
15.43867686376637,7.698301612278769,9.674303260608523,16.591315547254638,21.99941500046946
23.543177401794207,7.395785066539248,13.005369607274838,15.445119794741423,10.929763463671922
19.083475197745784,13.920769832864732,7.964893853467501,15.427564109480869,4.1501317261202795
