Date,glorad
18/09/2012,1606
19/09/2012,1318
20/09/2012,845
21/09/2012,648
22/09/2012,1231
23/09/2012,501
24/09/2012,872
25/09/2012,317
26/09/2012,813
27/09/2012,918
28/09/2012,942
29/09/2012,1073
30/09/2012,309
01/10/2012,1117
02/10/2012,687
03/10/2012,1242
04/10/2012,906
05/10/2012,393
06/10/2012,1096
07/10/2012,427
08/10/2012,231
09/10/2012,126
10/10/2012,166
11/10/2012,535
12/10/2012,1016
13/10/2012,978
14/10/2012,480
15/10/2012,536
16/10/2012,977
17/10/2012,487
18/10/2012,698
19/10/2012,797
20/10/2012,600
21/10/2012,569
22/10/2012,397
23/10/2012,103
24/10/2012,133
25/10/2012,557
26/10/2012,520
27/10/2012,853
28/10/2012,178
29/10/2012,737
30/10/2012,628
31/10/2012,232
01/11/2012,739
02/11/2012,744
03/11/2012,576
04/11/2012,274
05/11/2012,681
06/11/2012,408
07/11/2012,429
08/11/2012,357
09/11/2012,129
10/11/2012,461
11/11/2012,583
12/11/2012,227
13/11/2012,119
14/11/2012,190
15/11/2012,393
16/11/2012,120
17/11/2012,575
18/11/2012,248
19/11/2012,174
20/11/2012,326
21/11/2012,418
22/11/2012,65
23/11/2012,503
24/11/2012,53
25/11/2012,61
26/11/2012,218
27/11/2012,343
28/11/2012,452
29/11/2012,278
30/11/2012,191
01/12/2012,390
02/12/2012,101
03/12/2012,411
04/12/2012,388
05/12/2012,376
06/12/2012,69
07/12/2012,424
08/12/2012,378
09/12/2012,146
10/12/2012,269
11/12/2012,245
12/12/2012,37
13/12/2012,165
14/12/2012,134
15/12/2012,234
16/12/2012,205
17/12/2012,231
18/12/2012,222
19/12/2012,65
20/12/2012,73
21/12/2012,154
22/12/2012,37
23/12/2012,209
24/12/2012,159
25/12/2012,262
26/12/2012,124
27/12/2012,313
28/12/2012,83
29/12/2012,251
30/12/2012,197
31/12/2012,181
01/01/2013,413
02/01/2013,122
03/01/2013,162
04/01/2013,61
05/01/2013,89
06/01/2013,108
07/01/2013,38
08/01/2013,231
09/01/2013,367
10/01/2013,221
11/01/2013,177
12/01/2013,115
13/01/2013,238
14/01/2013,309
15/01/2013,372
16/01/2013,67
17/01/2013,162
18/01/2013,273
19/01/2013,82
20/01/2013,106
21/01/2013,327
22/01/2013,409
23/01/2013,151
24/01/2013,190
25/01/2013,43
26/01/2013,187
27/01/2013,557
28/01/2013,136
29/01/2013,60
30/01/2013,586
31/01/2013,522
01/02/2013,412
02/02/2013,627
03/02/2013,211
04/02/2013,572
05/02/2013,604
06/02/2013,775
07/02/2013,191
08/02/2013,320
09/02/2013,351
10/02/2013,179
11/02/2013,216
12/02/2013,141
13/02/2013,199
14/02/2013,855
15/02/2013,621
16/02/2013,384
17/02/2013,653
18/02/2013,481
19/02/2013,583
20/02/2013,511
21/02/2013,239
22/02/2013,237
23/02/2013,227
24/02/2013,700
25/02/2013,716
26/02/2013,240
27/02/2013,249
28/02/2013,651
01/03/2013,539
02/03/2013,574
03/03/2013,575
04/03/2013,265
05/03/2013,567
06/03/2013,112
07/03/2013,78
08/03/2013,378
09/03/2013,308
10/03/2013,264
11/03/2013,715
12/03/2013,796
13/03/2013,1110
14/03/2013,1176
15/03/2013,973
16/03/2013,1107
17/03/2013,1073
18/03/2013,664
19/03/2013,539
20/03/2013,1193
21/03/2013,109
22/03/2013,130
23/03/2013,226
24/03/2013,149
25/03/2013,318
26/03/2013,951
27/03/2013,1072
28/03/2013,738
29/03/2013,795
30/03/2013,1258
31/03/2013,667
01/04/2013,662
02/04/2013,1860
03/04/2013,1914
04/04/2013,1823
05/04/2013,1352
06/04/2013,1742
07/04/2013,741
08/04/2013,1606
09/04/2013,1042
10/04/2013,848
11/04/2013,1051
12/04/2013,1150
13/04/2013,302
14/04/2013,1336
15/04/2013,1190
16/04/2013,2191
17/04/2013,356
18/04/2013,1823
19/04/2013,1945
20/04/2013,1798
21/04/2013,1480
22/04/2013,1021
23/04/2013,1876
24/04/2013,1044
25/04/2013,1182
26/04/2013,2206
27/04/2013,2288
28/04/2013,1404
29/04/2013,2044
30/04/2013,2235
01/05/2013,1299
02/05/2013,2504
03/05/2013,1561
04/05/2013,2498
05/05/2013,2076
06/05/2013,1576
07/05/2013,1581
08/05/2013,2043
09/05/2013,1287
10/05/2013,2234
11/05/2013,2204
12/05/2013,768
13/05/2013,2186
14/05/2013,1171
15/05/2013,1868
16/05/2013,2276
17/05/2013,2508
18/05/2013,2042
19/05/2013,1346
20/05/2013,1047
21/05/2013,2634
22/05/2013,1809
23/05/2013,2309
24/05/2013,1966
25/05/2013,2681
26/05/2013,2653
27/05/2013,1358
28/05/2013,1724
29/05/2013,2612
30/05/2013,3032
31/05/2013,1564
01/06/2013,1647
02/06/2013,2357
03/06/2013,2317
04/06/2013,3074
05/06/2013,3040
06/06/2013,2848
07/06/2013,3091
08/06/2013,3006
09/06/2013,3118
10/06/2013,1001
11/06/2013,1338
12/06/2013,1003
13/06/2013,2225
14/06/2013,975
15/06/2013,1952
16/06/2013,831
17/06/2013,2435
18/06/2013,2336
19/06/2013,2870
20/06/2013,2772
21/06/2013,1997
22/06/2013,2066
23/06/2013,2183
24/06/2013,1623
25/06/2013,1694
26/06/2013,1799
27/06/2013,1646
28/06/2013,1704
29/06/2013,1856
30/06/2013,2092
01/07/2013,1974
02/07/2013,685
03/07/2013,1865
04/07/2013,2481
05/07/2013,2900
06/07/2013,2402
07/07/2013,2505
08/07/2013,2856
09/07/2013,2848
10/07/2013,2955
11/07/2013,2783
12/07/2013,2899
13/07/2013,2658
14/07/2013,2647
15/07/2013,2366
16/07/2013,2227
17/07/2013,2564
18/07/2013,2809
19/07/2013,2756
20/07/2013,2795
21/07/2013,2287
22/07/2013,756
23/07/2013,1793
24/07/2013,1895
25/07/2013,2353
26/07/2013,2479
27/07/2013,2019
28/07/2013,2039
29/07/2013,2546
30/07/2013,2325
31/07/2013,319
01/08/2013,778
02/08/2013,2404
03/08/2013,2389
04/08/2013,1521
05/08/2013,1778
06/08/2013,1686
07/08/2013,2478
08/08/2013,1437
09/08/2013,1458
10/08/2013,1446
11/08/2013,1650
12/08/2013,1719
13/08/2013,810
14/08/2013,953
15/08/2013,414
16/08/2013,2338
17/08/2013,847
18/08/2013,1779
19/08/2013,1552
20/08/2013,1909
21/08/2013,1703
22/08/2013,1322
23/08/2013,466
24/08/2013,1378
25/08/2013,1507
26/08/2013,1653
27/08/2013,1320
28/08/2013,1049
29/08/2013,1375
30/08/2013,1399
31/08/2013,1688
01/09/2013,1669
02/09/2013,1544
03/09/2013,2010
04/09/2013,1562
05/09/2013,1075
06/09/2013,1200
07/09/2013,751
08/09/2013,1196
09/09/2013,1730
10/09/2013,1353
11/09/2013,610
12/09/2013,652
13/09/2013,541
14/09/2013,1545
15/09/2013,905
16/09/2013,1222
17/09/2013,780
18/09/2013,954
19/09/2013,1646
20/09/2013,830
21/09/2013,966
22/09/2013,673
23/09/2013,286
24/09/2013,264
25/09/2013,331
26/09/2013,459
27/09/2013,1095
28/09/2013,674
29/09/2013,781
30/09/2013,174
01/10/2013,381
02/10/2013,266
03/10/2013,163
04/10/2013,630
05/10/2013,987
06/10/2013,360
07/10/2013,538
08/10/2013,514
09/10/2013,745
10/10/2013,1207
11/10/2013,973
12/10/2013,349
13/10/2013,284
14/10/2013,872
15/10/2013,913
16/10/2013,817
17/10/2013,688
18/10/2013,66
19/10/2013,468
20/10/2013,625
21/10/2013,187
22/10/2013,390
23/10/2013,866
24/10/2013,240
25/10/2013,475
26/10/2013,245
27/10/2013,632
28/10/2013,773
29/10/2013,776
30/10/2013,184
31/10/2013,311
01/11/2013,266
02/11/2013,461
03/11/2013,447
04/11/2013,650
05/11/2013,340
06/11/2013,164
07/11/2013,642
08/11/2013,590
09/11/2013,440
10/11/2013,326
11/11/2013,326
12/11/2013,567
13/11/2013,216
14/11/2013,441
15/11/2013,204
16/11/2013,212
17/11/2013,212
18/11/2013,445
19/11/2013,526
20/11/2013,392
21/11/2013,178
22/11/2013,414
23/11/2013,201
24/11/2013,102
25/11/2013,98
26/11/2013,313
27/11/2013,211
28/11/2013,306
29/11/2013,169
30/11/2013,416
01/12/2013,221
02/12/2013,100
03/12/2013,185
04/12/2013,406
05/12/2013,129
06/12/2013,407
07/12/2013,338
08/12/2013,259
09/12/2013,309
10/12/2013,152
11/12/2013,195
12/12/2013,27
13/12/2013,264
14/12/2013,31
15/12/2013,116
16/12/2013,196
17/12/2013,282
18/12/2013,96
19/12/2013,222
20/12/2013,110
21/12/2013,138
22/12/2013,327
23/12/2013,89
24/12/2013,230
25/12/2013,283
26/12/2013,268
27/12/2013,326
28/12/2013,368
29/12/2013,219
30/12/2013,315
31/12/2013,230
01/01/2014,105
02/01/2014,302
03/01/2014,184
04/01/2014,305
05/01/2014,63
06/01/2014,258
07/01/2014,287
08/01/2014,53
09/01/2014,415
10/01/2014,116
11/01/2014,435
12/01/2014,32
13/01/2014,202
14/01/2014,96
15/01/2014,183
16/01/2014,343
17/01/2014,360
18/01/2014,186
19/01/2014,277
20/01/2014,480
21/01/2014,122
22/01/2014,431
23/01/2014,299
24/01/2014,101
25/01/2014,293
26/01/2014,322
27/01/2014,353
28/01/2014,214
29/01/2014,309
30/01/2014,205
31/01/2014,173
01/02/2014,199
02/02/2014,446
03/02/2014,132
04/02/2014,413
05/02/2014,195
06/02/2014,218
07/02/2014,503
08/02/2014,332
09/02/2014,607
10/02/2014,560
11/02/2014,667
12/02/2014,358
13/02/2014,776
14/02/2014,129
15/02/2014,518
16/02/2014,463
17/02/2014,247
18/02/2014,842
19/02/2014,304
20/02/2014,760
21/02/2014,856
22/02/2014,471
23/02/2014,199
24/02/2014,681
25/02/2014,894
26/02/2014,1007
27/02/2014,955
28/02/2014,1064
01/03/2014,497
02/03/2014,407
03/03/2014,806
04/03/2014,628
05/03/2014,440
06/03/2014,220
07/03/2014,1236
08/03/2014,422
09/03/2014,253
10/03/2014,1439
11/03/2014,1410
12/03/2014,1008
13/03/2014,548
14/03/2014,809
15/03/2014,1152
16/03/2014,639
17/03/2014,488
18/03/2014,1303
19/03/2014,722
20/03/2014,479
21/03/2014,1119
22/03/2014,1112
23/03/2014,1358
24/03/2014,271
25/03/2014,958
26/03/2014,849
27/03/2014,872
28/03/2014,733
29/03/2014,280
30/03/2014,592
31/03/2014,411
01/04/2014,619
02/04/2014,200
03/04/2014,1020
04/04/2014,1118
05/04/2014,339
06/04/2014,1451
07/04/2014,1427
08/04/2014,1492
09/04/2014,1571
10/04/2014,1367
11/04/2014,1502
12/04/2014,1254
13/04/2014,1117
14/04/2014,2174
15/04/2014,2108
16/04/2014,1569
17/04/2014,1206
18/04/2014,2323
19/04/2014,1817
20/04/2014,1082
21/04/2014,1869
22/04/2014,685
23/04/2014,1493
24/04/2014,2070
25/04/2014,2168
26/04/2014,1039
27/04/2014,2102
28/04/2014,1529
29/04/2014,2344
30/04/2014,614
01/05/2014,1307
02/05/2014,1755
03/05/2014,574
04/05/2014,481
05/05/2014,757
06/05/2014,1647
07/05/2014,1523
08/05/2014,1652
09/05/2014,1724
10/05/2014,1457
11/05/2014,1575
12/05/2014,1896
13/05/2014,2099
14/05/2014,1268
15/05/2014,1818
16/05/2014,2232
17/05/2014,2487
18/05/2014,694
19/05/2014,1174
20/05/2014,1333
21/05/2014,2742
22/05/2014,1380
23/05/2014,770
24/05/2014,1456
25/05/2014,859
26/05/2014,1988
27/05/2014,2867
28/05/2014,2031
29/05/2014,1240
30/05/2014,1857
31/05/2014,2463
01/06/2014,917
02/06/2014,1417
03/06/2014,2369
04/06/2014,1517
05/06/2014,2894
06/06/2014,672
07/06/2014,1839
08/06/2014,1848
09/06/2014,1526
10/06/2014,1472
11/06/2014,2616
12/06/2014,2372
13/06/2014,2453
14/06/2014,2064
15/06/2014,2816
16/06/2014,2592
17/06/2014,2984
18/06/2014,2916
19/06/2014,2178
20/06/2014,2990
21/06/2014,2647
22/06/2014,2761
23/06/2014,3007
24/06/2014,2129
25/06/2014,1113
26/06/2014,904
27/06/2014,1692
28/06/2014,2603
29/06/2014,1932
30/06/2014,2528
01/07/2014,2914
02/07/2014,2086
03/07/2014,2116
04/07/2014,367
05/07/2014,2440
06/07/2014,2173
07/07/2014,1846
08/07/2014,2028
09/07/2014,2466
10/07/2014,1873
11/07/2014,1945
12/07/2014,1104
13/07/2014,1875
14/07/2014,913
15/07/2014,2045
16/07/2014,2275
17/07/2014,2562
18/07/2014,1242
19/07/2014,1310
20/07/2014,1814
21/07/2014,1747
22/07/2014,1570
23/07/2014,2577
24/07/2014,2241
25/07/2014,2610
26/07/2014,1417
27/07/2014,2019
28/07/2014,1584
29/07/2014,1863
30/07/2014,2474
31/07/2014,1599
01/08/2014,1439
02/08/2014,968
03/08/2014,2186
04/08/2014,2130
05/08/2014,1256
06/08/2014,2293
07/08/2014,1973
08/08/2014,1410
09/08/2014,1799
10/08/2014,1809
11/08/2014,1930
12/08/2014,2085
13/08/2014,2002
14/08/2014,1500
15/08/2014,1306
16/08/2014,995
17/08/2014,2114
18/08/2014,1839
19/08/2014,1524
20/08/2014,1373
21/08/2014,1352
22/08/2014,1413
23/08/2014,1689
24/08/2014,448
25/08/2014,780
26/08/2014,1036
27/08/2014,240
28/08/2014,1801
29/08/2014,919
30/08/2014,1326
31/08/2014,1866
01/09/2014,1487
02/09/2014,2056
03/09/2014,843
04/09/2014,1831
05/09/2014,1314
06/09/2014,1346
07/09/2014,2000
08/09/2014,1791
09/09/2014,1715
10/09/2014,1707
11/09/2014,1752
12/09/2014,1197
13/09/2014,1484
14/09/2014,1250
15/09/2014,1324
16/09/2014,1426
17/09/2014,1262
18/09/2014,1140
19/09/2014,489
20/09/2014,342
21/09/2014,1288
22/09/2014,1476
23/09/2014,338
24/09/2014,1279
25/09/2014,776
26/09/2014,1225
27/09/2014,571
28/09/2014,930
29/09/2014,968
30/09/2014,290
01/10/2014,985
02/10/2014,1053
03/10/2014,199
04/10/2014,1098
05/10/2014,450
06/10/2014,1196
07/10/2014,1130
08/10/2014,461
09/10/2014,870
10/10/2014,1010
11/10/2014,1013
12/10/2014,1123
13/10/2014,945
14/10/2014,714
15/10/2014,259
16/10/2014,541
17/10/2014,264
18/10/2014,702
19/10/2014,668
20/10/2014,555
21/10/2014,907
22/10/2014,523
23/10/2014,364
24/10/2014,700
25/10/2014,671
26/10/2014,252
27/10/2014,171
28/10/2014,121
29/10/2014,326
30/10/2014,163
31/10/2014,118
01/11/2014,217
02/11/2014,578
03/11/2014,466
04/11/2014,538
05/11/2014,690
06/11/2014,97
07/11/2014,433
08/11/2014,414
09/11/2014,438
10/11/2014,136
11/11/2014,150
12/11/2014,340
13/11/2014,160
14/11/2014,361
15/11/2014,384
16/11/2014,481
17/11/2014,196
18/11/2014,326
19/11/2014,58
20/11/2014,319
21/11/2014,18
22/11/2014,429
23/11/2014,502
24/11/2014,216
25/11/2014,351
26/11/2014,469
27/11/2014,149
28/11/2014,281
29/11/2014,118
30/11/2014,430
01/12/2014,269
02/12/2014,429
03/12/2014,364
04/12/2014,237
05/12/2014,397
06/12/2014,259
07/12/2014,375
08/12/2014,343
09/12/2014,38
10/12/2014,313
11/12/2014,141
12/12/2014,363
13/12/2014,341
14/12/2014,110
15/12/2014,262
16/12/2014,142
17/12/2014,98
18/12/2014,56
19/12/2014,286
20/12/2014,288
21/12/2014,101
22/12/2014,115
23/12/2014,41
24/12/2014,351
25/12/2014,345
26/12/2014,62
27/12/2014,308
28/12/2014,311
29/12/2014,264
30/12/2014,220
31/12/2014,34
01/01/2015,29
02/01/2015,350
03/01/2015,147
04/01/2015,78
05/01/2015,95
06/01/2015,386
07/01/2015,46
08/01/2015,308
09/01/2015,81
10/01/2015,368
11/01/2015,183
12/01/2015,199
13/01/2015,284
14/01/2015,115
15/01/2015,343
16/01/2015,466
17/01/2015,272
18/01/2015,494
19/01/2015,314
20/01/2015,107
21/01/2015,513
22/01/2015,511
23/01/2015,87
24/01/2015,535
25/01/2015,146
26/01/2015,418
27/01/2015,338
28/01/2015,475
29/01/2015,397
30/01/2015,457
31/01/2015,630
01/02/2015,644
02/02/2015,523
03/02/2015,682
04/02/2015,721
05/02/2015,614
06/02/2015,635
07/02/2015,228
08/02/2015,661
09/02/2015,235
10/02/2015,171
11/02/2015,53
12/02/2015,113
13/02/2015,490
14/02/2015,727
15/02/2015,524
16/02/2015,814
17/02/2015,622
18/02/2015,355
19/02/2015,387
20/02/2015,558
21/02/2015,919
22/02/2015,208
23/02/2015,834
24/02/2015,821
25/02/2015,581
26/02/2015,822
27/02/2015,687
28/02/2015,320
01/03/2015,607
02/03/2015,984
03/03/2015,1049
04/03/2015,1078
05/03/2015,507
06/03/2015,704
07/03/2015,285
08/03/2015,996
09/03/2015,548
10/03/2015,1360
11/03/2015,784
12/03/2015,202
13/03/2015,1242
14/03/2015,281
15/03/2015,632
16/03/2015,393
17/03/2015,628
18/03/2015,1438
19/03/2015,1444
20/03/2015,966
21/03/2015,1655
22/03/2015,932
23/03/2015,1085
24/03/2015,1246
25/03/2015,1135
26/03/2015,1385
27/03/2015,762
28/03/2015,1113
29/03/2015,966
30/03/2015,441
31/03/2015,1656
01/04/2015,899
02/04/2015,455
03/04/2015,1308
04/04/2015,1658
05/04/2015,1575
06/04/2015,2015
07/04/2015,2024
08/04/2015,1876
09/04/2015,2029
10/04/2015,628
11/04/2015,1972
12/04/2015,652
13/04/2015,667
14/04/2015,1617
15/04/2015,1176
16/04/2015,2123
17/04/2015,675
18/04/2015,2254
19/04/2015,1927
20/04/2015,2002
21/04/2015,2348
22/04/2015,2334
23/04/2015,2160
24/04/2015,511
25/04/2015,1315
26/04/2015,2122
27/04/2015,1680
28/04/2015,2061
29/04/2015,1869
30/04/2015,2213
01/05/2015,1236
02/05/2015,251
03/05/2015,1069
04/05/2015,1782
05/05/2015,1467
06/05/2015,1334
07/05/2015,1305
08/05/2015,309
09/05/2015,1845
10/05/2015,833
11/05/2015,1797
12/05/2015,2057
13/05/2015,2297
14/05/2015,750
15/05/2015,818
16/05/2015,2362
17/05/2015,1606
18/05/2015,2191
19/05/2015,2266
20/05/2015,2007
21/05/2015,2239
22/05/2015,1668
23/05/2015,2469
24/05/2015,2410
25/05/2015,1266
26/05/2015,1834
27/05/2015,1045
28/05/2015,1898
29/05/2015,2171
30/05/2015,1530
31/05/2015,2237
01/06/2015,456
02/06/2015,2228
03/06/2015,2803
04/06/2015,2225
05/06/2015,2547
06/06/2015,2242
07/06/2015,1731
08/06/2015,2283
09/06/2015,2955
10/06/2015,2918
11/06/2015,1250
12/06/2015,1311
13/06/2015,1468
14/06/2015,2596
15/06/2015,2618
16/06/2015,2292
17/06/2015,1946
18/06/2015,2712
19/06/2015,2311
20/06/2015,2310
21/06/2015,1800
22/06/2015,2195
23/06/2015,2506
24/06/2015,1214
25/06/2015,748
26/06/2015,2412
27/06/2015,1434
28/06/2015,2566
29/06/2015,1534
30/06/2015,2208
01/07/2015,1605
02/07/2015,1811
03/07/2015,1870
04/07/2015,2571
05/07/2015,2210
06/07/2015,276
07/07/2015,1914
08/07/2015,2277
09/07/2015,1850
10/07/2015,1461
11/07/2015,1013
12/07/2015,2137
13/07/2015,1428
14/07/2015,1427
15/07/2015,2635
16/07/2015,536
17/07/2015,2459
18/07/2015,2223
19/07/2015,2271
20/07/2015,1739
21/07/2015,1204
22/07/2015,1802
23/07/2015,1839
24/07/2015,743
25/07/2015,2299
26/07/2015,799
27/07/2015,1327
28/07/2015,1991
29/07/2015,1676
30/07/2015,1447
31/07/2015,1697
01/08/2015,1744
02/08/2015,1256
03/08/2015,2078
04/08/2015,1660
05/08/2015,273
06/08/2015,1938
07/08/2015,1178
08/08/2015,2066
09/08/2015,1244
10/08/2015,2271
11/08/2015,1151
12/08/2015,2501
13/08/2015,2247
14/08/2015,1494
15/08/2015,1309
16/08/2015,1347
17/08/2015,1794
18/08/2015,2307
19/08/2015,1138
20/08/2015,526
21/08/2015,1493
22/08/2015,747
23/08/2015,629
24/08/2015,1615
25/08/2015,771
26/08/2015,1770
27/08/2015,2060
28/08/2015,2000
29/08/2015,1813
30/08/2015,1454
31/08/2015,929
01/09/2015,1579
02/09/2015,1175
03/09/2015,893
04/09/2015,1086
05/09/2015,1294
06/09/2015,1467
07/09/2015,887
08/09/2015,1371
09/09/2015,1261
10/09/2015,1443
11/09/2015,329
12/09/2015,1649
13/09/2015,993
14/09/2015,187
15/09/2015,1419
16/09/2015,1248
17/09/2015,1481
18/09/2015,917
19/09/2015,1484
20/09/2015,696
21/09/2015,1273
22/09/2015,1439
23/09/2015,735
24/09/2015,1240
25/09/2015,1248
26/09/2015,1211
27/09/2015,1384
28/09/2015,1187
29/09/2015,991
30/09/2015,1342
01/10/2015,1350
02/10/2015,912
03/10/2015,468
04/10/2015,665
05/10/2015,289
06/10/2015,302
07/10/2015,933
08/10/2015,946
09/10/2015,780
10/10/2015,410
11/10/2015,614
12/10/2015,822
13/10/2015,801
14/10/2015,468
15/10/2015,751
16/10/2015,329
17/10/2015,426
18/10/2015,378
19/10/2015,464
20/10/2015,528
21/10/2015,417
22/10/2015,768
23/10/2015,291
24/10/2015,645
25/10/2015,551
26/10/2015,40
27/10/2015,176
28/10/2015,465
29/10/2015,444
30/10/2015,209
31/10/2015,200
01/11/2015,388
02/11/2015,420
03/11/2015,331
04/11/2015,429
05/11/2015,105
06/11/2015,199
07/11/2015,423
08/11/2015,67
09/11/2015,38
10/11/2015,107
11/11/2015,252
12/11/2015,187
13/11/2015,520
14/11/2015,62
15/11/2015,51
16/11/2015,310
17/11/2015,217
18/11/2015,409
19/11/2015,260
20/11/2015,384
21/11/2015,363
22/11/2015,497
23/11/2015,180
24/11/2015,174
25/11/2015,300
26/11/2015,197
27/11/2015,118
28/11/2015,155
29/11/2015,113
30/11/2015,90
01/12/2015,70
02/12/2015,108
03/12/2015,8
04/12/2015,189
05/12/2015,30
06/12/2015,158
07/12/2015,44
08/12/2015,267
09/12/2015,202
10/12/2015,179
11/12/2015,280
12/12/2015,29
13/12/2015,57
14/12/2015,42
15/12/2015,43
16/12/2015,104
17/12/2015,150
18/12/2015,72
19/12/2015,52
20/12/2015,287
21/12/2015,283
22/12/2015,105
23/12/2015,292
24/12/2015,316
25/12/2015,23
26/12/2015,19
27/12/2015,91
28/12/2015,73
29/12/2015,150
30/12/2015,167
31/12/2015,157
01/01/2016,45
02/01/2016,124
03/01/2016,304
04/01/2016,239
05/01/2016,267
06/01/2016,188
07/01/2016,388
08/01/2016,260
09/01/2016,83
10/01/2016,269
11/01/2016,299
12/01/2016,413
13/01/2016,137
14/01/2016,401
15/01/2016,451
16/01/2016,289
17/01/2016,135
18/01/2016,84
19/01/2016,265
20/01/2016,282
21/01/2016,49
22/01/2016,409
23/01/2016,88
24/01/2016,100
25/01/2016,277
26/01/2016,60
27/01/2016,329
28/01/2016,141
29/01/2016,399
30/01/2016,419
31/01/2016,264
01/02/2016,536
02/02/2016, 
03/02/2016, 
04/02/2016,353
05/02/2016,104
06/02/2016,272
07/02/2016,427
08/02/2016,694
09/02/2016,528
10/02/2016,1322
11/02/2016,855
12/02/2016,444
13/02/2016,272
14/02/2016,727
15/02/2016,1562
16/02/2016,263
17/02/2016,949
18/02/2016,1485
19/02/2016,624
20/02/2016,350
21/02/2016,645
22/02/2016,1385
23/02/2016,1848
24/02/2016,1039
25/02/2016,548
26/02/2016,186
27/02/2016,764
28/02/2016,1170
29/02/2016,164
01/03/2016,847
02/03/2016,999
03/03/2016,536
04/03/2016,544
05/03/2016,1199
06/03/2016,651
07/03/2016,904
08/03/2016,830
09/03/2016,1319
10/03/2016,1174
11/03/2016,443
12/03/2016,525
13/03/2016,756
14/03/2016,1485
15/03/2016,1232
16/03/2016,656
17/03/2016,1251
18/03/2016,1481
19/03/2016,333
20/03/2016,492
21/03/2016,643
22/03/2016,361
23/03/2016,1000
24/03/2016,348
25/03/2016,1316
26/03/2016,477
27/03/2016,1110
28/03/2016,1317
29/03/2016,930
30/03/2016,1321
31/03/2016,1616
01/04/2016,260
02/04/2016,306
03/04/2016,450
04/04/2016,1187
05/04/2016,1575
06/04/2016,1636
07/04/2016,1593
08/04/2016,579
09/04/2016,2040
10/04/2016,425
11/04/2016,547
12/04/2016,2014
13/04/2016,1389
14/04/2016,1537
15/04/2016,846
16/04/2016,1856
17/04/2016,1225
18/04/2016,1006
19/04/2016,2094
20/04/2016,2261
21/04/2016,938
22/04/2016,740
23/04/2016,1631
24/04/2016,1442
25/04/2016,1558
26/04/2016,2279
27/04/2016,1908
28/04/2016,1271
29/04/2016,1812
30/04/2016,1297
01/05/2016,677
02/05/2016,2026
03/05/2016,1568
04/05/2016,1387
05/05/2016,1782
06/05/2016,2111
07/05/2016,684
08/05/2016,1704
09/05/2016,518
10/05/2016,396
11/05/2016,785
12/05/2016,2168
13/05/2016,2613
14/05/2016,2603
15/05/2016,1796
16/05/2016,2365
17/05/2016,787
18/05/2016,1885
19/05/2016,1016
20/05/2016,898
21/05/2016,2313
22/05/2016,1912
23/05/2016,2063
24/05/2016,2779
25/05/2016,2085
26/05/2016,1448
27/05/2016,1169
28/05/2016,2398
29/05/2016,2653
30/05/2016,2629
31/05/2016,2863
01/06/2016,2962
02/06/2016,3035
03/06/2016,2764
04/06/2016,2662
05/06/2016,1974
06/06/2016,1273
07/06/2016,2230
08/06/2016,2358
09/06/2016,1494
10/06/2016,1096
11/06/2016,1733
12/06/2016,1490
13/06/2016,1390
14/06/2016,1108
15/06/2016,1896
16/06/2016,1511
17/06/2016,1789
18/06/2016,1700
19/06/2016,544
20/06/2016,2143
21/06/2016,1983
22/06/2016,2496
23/06/2016,2444
24/06/2016,1638
25/06/2016,1415
26/06/2016,998
27/06/2016,1944
28/06/2016,929
29/06/2016,1673
30/06/2016,736
01/07/2016,2180
02/07/2016,2275
03/07/2016,2575
04/07/2016,1550
05/07/2016,1601
06/07/2016,862
07/07/2016,1448
08/07/2016,1481
09/07/2016,536
10/07/2016,926
11/07/2016,1252
12/07/2016,1553
13/07/2016,1826
14/07/2016,2060
15/07/2016,1031
16/07/2016,1304
17/07/2016,1884
18/07/2016,2758
19/07/2016,2563
20/07/2016,1627
21/07/2016,1549
22/07/2016,1793
23/07/2016,1017
24/07/2016,1598
25/07/2016,1188
26/07/2016,943
27/07/2016,1417
28/07/2016,1960
29/07/2016,651
30/07/2016,1243
31/07/2016,1644
01/08/2016,418
02/08/2016,1420
03/08/2016,1824
04/08/2016,1431
05/08/2016,2198
06/08/2016,1457
07/08/2016,2286
08/08/2016,1893
09/08/2016,1508
10/08/2016,860
11/08/2016,1995
12/08/2016,1156
13/08/2016,1155
14/08/2016,1021
15/08/2016,2339
16/08/2016,2099
17/08/2016,578
18/08/2016,1487
19/08/2016,1395
20/08/2016,1108
21/08/2016,540
22/08/2016,1437
23/08/2016,843
24/08/2016,2175
25/08/2016,1280
26/08/2016,1801
27/08/2016,1448
28/08/2016,1305
29/08/2016,1927
30/08/2016,935
31/08/2016,1228
01/09/2016,1037
02/09/2016,1337
03/09/2016,382
04/09/2016,844
05/09/2016,842
06/09/2016,634
07/09/2016,905
08/09/2016,1066
09/09/2016,367
10/09/2016,1318
11/09/2016,1457
12/09/2016,314
13/09/2016,600
14/09/2016,1504
15/09/2016,1250
16/09/2016,1266
17/09/2016,1125
18/09/2016,432
19/09/2016,975
20/09/2016,940
21/09/2016,636
22/09/2016,1263
23/09/2016,1146
24/09/2016,160
25/09/2016,1479
26/09/2016,729
27/09/2016,1299
28/09/2016,400
29/09/2016,1255
30/09/2016,1091
01/10/2016,1030
02/10/2016,1271
03/10/2016,1092
04/10/2016,554
05/10/2016,827
06/10/2016,1071
07/10/2016,310
